Time_stamp,Flight_Phase,Engine_Temperature,Vibration_Levels,Fuel_Consumption,Engine_RPM,Failure_Report
1/5/2024 7:40,Taxi,944.1012248,0.391922893,2541.913314,6010.887375,No Failure
1/5/2024 7:50,Taxi,917.2710023,0.233185591,3205.229573,7023.467451,No Failure
1/5/2024 8:00,Descent,929.6593313,0.487329778,2704.881398,7948.883508,No Failure
1/5/2024 8:10,Descent,824.4392162,0.408004807,2069.456045,6526.053641,No Failure
1/5/2024 8:20,Cruise,800.519759,0.25526781,3201.684985,6582.838477,No Failure
1/5/2024 8:30,Descent,843.710654,0.428101636,2848.951636,7382.014891,No Failure
1/5/2024 8:40,Takeoff,852.7862456,0.306785551,2278.477989,6228.599242,No Failure
1/5/2024 8:50,Taxi,904.7095759,0.385277368,2260.253516,6683.622485,No Failure
1/5/2024 9:00,Taxi,765.3767685,0.348473282,2648.287773,7298.220569,No Failure
1/5/2024 9:10,Landing,926.477516,0.215364335,2731.592398,6682.857076,No Failure
1/5/2024 9:20,Descent,842.0996051,0.235645017,2598.646133,6882.015006,No Failure
1/5/2024 9:30,Climb,828.6559465,0.402996082,2655.654337,7372.092855,No Failure
1/5/2024 9:40,Climb,799.3947812,0.266522467,3349.978687,7210.773042,No Failure
1/5/2024 9:50,Descent,767.2571664,0.259635154,3035.771576,7133.409198,No Failure
1/5/2024 10:00,Takeoff,891.1585292,0.204487742,2595.317796,6830.43886,No Failure
1/5/2024 10:10,Climb,853.6658984,0.342359907,2970.65529,7185.030558,No Failure
1/5/2024 10:20,Landing,785.501955,0.506252492,1983.738048,6938.13366,No Failure
1/5/2024 10:30,Descent,785.2460614,0.193246709,2698.963525,7228.902805,No Failure
1/5/2024 10:40,Takeoff,833.210765,0.302421946,3404.653175,6751.533987,No Failure
1/5/2024 10:50,Takeoff,933.4510763,0.441222056,2390.977052,6908.715513,No Failure
1/5/2024 11:00,Cruise,837.0204324,0.292035861,2076.183036,6505.021104,No Failure
1/5/2024 11:10,Takeoff,774.8428523,0.34523718,2173.955556,6982.496195,No Failure
1/5/2024 11:20,Climb,837.7128468,0.193760647,1955.183481,6594.499568,No Failure
1/5/2024 11:30,Climb,836.3638215,0.34283071,2107.619046,6442.976775,No Failure
1/5/2024 11:40,Descent,715.1556679,0.281285573,2314.745951,7129.330574,No Failure
1/5/2024 11:50,Descent,847.2852567,0.398573,1797.21649,7106.369888,Sensor Malfunction
1/5/2024 12:00,Takeoff,838.4532735,0.418738605,2507.809167,7391.436867,No Failure
1/5/2024 12:10,Landing,884.8103182,0.558956364,2951.138587,6784.437215,No Failure
1/5/2024 12:20,Taxi,942.4478047,0.357963317,2046.12191,7204.026423,No Failure
1/5/2024 12:30,Cruise,906.3282515,0.332579632,3259.641962,7275.398786,No Failure
1/5/2024 12:40,Taxi,836.5555655,0.31943843,2755.396044,7222.386904,No Failure
1/5/2024 12:50,Takeoff,794.6737046,0.264683371,3015.290293,6587.173159,No Failure
1/5/2024 13:00,Takeoff,978.6679902,0.333848384,2171.082723,7074.681741,No Failure
1/5/2024 13:10,Taxi,852.9609217,0.270459859,2927.262614,7182.070148,No Failure
1/5/2024 13:20,Cruise,850.6964646,0.316846098,1954.03305,7003.589233,No Failure
1/5/2024 13:30,Taxi,848.7937456,0.431759754,2945.12375,6000,No Failure
1/5/2024 13:40,Descent,859.904238,0.199345743,2585.91967,7080.244812,No Failure
1/5/2024 13:50,Climb,842.7819794,0.413987856,2776.62561,8106.26552,No Failure
1/5/2024 14:00,Landing,821.3168997,0.431711507,1912.202697,6819.980366,No Failure
1/5/2024 14:10,Descent,822.6570529,0.288193147,2052.465079,6635.961451,No Failure
1/5/2024 14:20,Climb,848.3623365,0.1,2798.614109,7186.67428,No Failure
1/5/2024 14:30,Landing,822.8287614,0.239217801,2025.825998,7156.189105,No Failure
1/5/2024 14:40,Landing,814.3577109,0.429699455,2731.603146,7596.367583,Overheating
1/5/2024 14:50,Landing,855.3215114,0.297713194,1816.431097,6371.065922,No Failure
1/5/2024 15:00,Takeoff,837.2511391,0.200069777,2924.087106,7365.690126,No Failure
1/5/2024 15:10,Landing,925.1996494,0.249522508,1883.738343,7295.211031,No Failure
1/5/2024 15:20,Cruise,717.4515096,0.384062003,2776.149969,6928.926732,No Failure
1/5/2024 15:30,Taxi,904.5753426,0.354673357,2812.815467,7169.343659,No Failure
1/5/2024 15:40,Cruise,912.3042596,0.27610679,2151.614091,7514.728741,No Failure
1/5/2024 15:50,Taxi,746.3304884,0.263317559,2791.013284,7436.15769,No Failure
1/5/2024 16:00,Descent,832.8656203,0.260824185,2630.221132,6428.490344,No Failure
1/5/2024 16:10,Descent,831.4279567,0.207758982,2230.579072,7410.079093,No Failure
1/5/2024 16:20,Taxi,779.6244153,0.461537569,1995.722658,6967.655697,No Failure
1/5/2024 16:30,Cruise,811.1091656,0.267767953,1518.687154,7036.437049,No Failure
1/5/2024 16:40,Taxi,794.4712077,0.421715852,2674.825024,7036.598496,No Failure
1/5/2024 16:50,Landing,937.6135222,0.452131605,1717.598614,6924.878506,No Failure
1/5/2024 17:00,Takeoff,896.7839197,0.39983109,2547.6721,7595.853749,No Failure
1/5/2024 17:10,Descent,913.5777547,0.256837969,2368.275892,6958.14102,No Failure
1/5/2024 17:20,Takeoff,886.0836032,0.340373009,2839.571388,6440.226936,No Failure
1/5/2024 17:30,Landing,793.5474114,0.297580439,2348.97725,6803.235072,No Failure
1/5/2024 17:40,Landing,823.7739867,0.209629814,2335.276107,7089.347358,No Failure
1/5/2024 17:50,Descent,874.4687281,0.332435928,2865.935352,7614.607392,No Failure
1/5/2024 18:00,Descent,788.8936096,0.182096021,2667.529015,7301.547342,No Failure
1/5/2024 18:10,Landing,885.6499215,0.418767939,2658.077979,6574.732361,No Failure
1/5/2024 18:20,Climb,837.9837301,0.25353827,2734.633795,8242.594958,No Failure
1/5/2024 18:30,Takeoff,831.2589596,0.320115966,1732.213938,7132.387655,No Failure
1/5/2024 18:40,Takeoff,885.5479984,0.328328787,2878.39434,7637.695369,No Failure
1/5/2024 18:50,Climb,872.2131656,0.274109503,2806.234397,6924.142783,No Failure
1/5/2024 19:00,Cruise,831.9516917,0.35866938,1991.658436,7266.679622,No Failure
1/5/2024 19:10,Takeoff,907.9664902,0.252509634,2377.959763,7419.734252,No Failure
1/5/2024 19:20,Taxi,795.9468336,0.38712973,2480.346356,7609.097356,No Failure
1/5/2024 19:30,Landing,880.7967803,0.165402032,2432.751608,7528.684153,No Failure
1/5/2024 19:40,Landing,879.6550629,0.312637958,2666.929983,7436.0985,No Failure
1/5/2024 19:50,Climb,834.522678,0.4938929,3215.683391,6842.456634,No Failure
1/5/2024 20:00,Takeoff,866.3066511,0.199966868,3040.883364,6714.126979,No Failure
1/5/2024 20:10,Cruise,787.4443212,0.232225503,1843.890403,7166.303755,No Failure
1/5/2024 20:20,Takeoff,896.201351,0.351390785,2811.034995,7466.564036,Compressor Stall
1/5/2024 20:30,Landing,840.7548932,0.317958178,3164.46666,6888.63965,No Failure
1/5/2024 20:40,Descent,823.863849,0.33506301,2693.40426,7532.585983,No Failure
1/5/2024 20:50,Taxi,902.4504613,0.348918713,3045.490213,7726.308373,No Failure
1/5/2024 21:00,Climb,814.7828155,0.363472147,3506.135223,6541.83954,No Failure
1/5/2024 21:10,Descent,779.5769352,0.410969984,3011.854773,6581.539648,No Failure
1/5/2024 21:20,Cruise,772.1685413,0.340981866,2624.654298,6929.812471,No Failure
1/5/2024 21:30,Descent,880.3004976,0.275874235,3022.544237,7153.806334,No Failure
1/5/2024 21:40,Descent,785.9785324,0.36725737,2572.443917,6737.716493,Sensor Malfunction
1/5/2024 21:50,Cruise,937.7397091,0.489988193,2511.951522,7676.101339,No Failure
1/5/2024 22:00,Descent,745.9035296,0.286736625,2324.292882,7212.033431,No Failure
1/5/2024 22:10,Climb,934.8228184,0.20254707,3281.706679,7019.723524,No Failure
1/5/2024 22:20,Landing,860.5508734,0.410708067,2090.785667,6282.045238,No Failure
1/5/2024 22:30,Takeoff,845.1643444,0.287961884,3266.183862,6342.092092,No Failure
1/5/2024 22:40,Descent,822.7540457,0.1,2749.932062,7140.504625,No Failure
1/5/2024 22:50,Climb,869.9568057,0.384742168,1800.346913,6000,No Failure
1/5/2024 23:00,Takeoff,848.1182649,0.246467181,2683.824646,7506.318705,No Failure
1/5/2024 23:10,Takeoff,905.1650941,0.290946672,1449.986746,6920.923078,No Failure
1/5/2024 23:20,Descent,855.7113824,0.333198033,2812.754008,8621.546485,No Failure
1/5/2024 23:30,Climb,857.5150881,0.319049968,2942.615741,8153.958125,No Failure
1/5/2024 23:40,Landing,831.8193894,0.370945182,2203.822022,6909.275465,No Failure
1/5/2024 23:50,Descent,847.1527188,0.256451363,2561.773848,6946.831499,No Failure
1/6/2024 0:00,Cruise,865.3900884,0.35131058,3477.078717,7497.790757,Oil Leakage
1/6/2024 0:10,Takeoff,764.4915804,0.274045332,2247.126648,7851.586305,No Failure
1/6/2024 0:20,Descent,782.5907289,0.373881048,1970.546206,6180.985471,No Failure
1/6/2024 0:30,Takeoff,887.1632047,0.361536748,3240.831701,6106.812267,No Failure
1/6/2024 0:40,Climb,858.5432719,0.20645613,3481.293595,6688.982597,No Failure
1/6/2024 0:50,Taxi,840.8008332,0.408598212,2501.847836,7291.368792,No Failure
1/6/2024 1:00,Descent,850.9216967,0.246403655,3005.731518,7248.436795,No Failure
1/6/2024 1:10,Landing,867.3790853,0.38080578,3170.737958,7534.885727,No Failure
1/6/2024 1:20,Descent,823.012016,0.336728731,2128.757884,6400.151236,No Failure
1/6/2024 1:30,Takeoff,811.0847637,0.483818368,2257.347082,6000,No Failure
1/6/2024 1:40,Climb,859.7922628,0.277653402,3115.437257,7429.007098,No Failure
1/6/2024 1:50,Cruise,801.0813611,0.26506832,3342.507139,6585.901864,No Failure
1/6/2024 2:00,Landing,870.4126378,0.298058039,2781.44043,6000,No Failure
1/6/2024 2:10,Climb,764.8708198,0.269682022,2060.092823,7072.531873,No Failure
1/6/2024 2:20,Descent,901.4577819,0.37999419,3493.530556,7396.587844,No Failure
1/6/2024 2:30,Cruise,873.6298741,0.138368939,2234.514551,6938.971434,No Failure
1/6/2024 2:40,Climb,862.8014867,0.194631758,2332.431109,6771.075807,No Failure
1/6/2024 2:50,Taxi,899.1345492,0.193219708,2671.168917,6920.318884,No Failure
1/6/2024 3:00,Landing,933.2737222,0.395030759,3277.08021,6814.708619,No Failure
1/6/2024 3:10,Takeoff,900.7185033,0.471061337,2926.987988,6325.976444,No Failure
1/6/2024 3:20,Climb,757.9562884,0.289555078,2707.43275,6642.659662,No Failure
1/6/2024 3:30,Climb,786.0211517,0.283117828,2731.644265,7260.639953,No Failure
1/6/2024 3:40,Taxi,818.7590711,0.307005216,2521.757334,7160.839271,No Failure
1/6/2024 3:50,Descent,851.3045525,0.41618783,2779.069757,7084.029903,No Failure
1/6/2024 4:00,Landing,875.882951,0.207264687,1235.219961,6502.425759,Overheating
1/6/2024 4:10,Landing,813.7128093,0.323836898,2351.69627,6909.248419,No Failure
1/6/2024 4:20,Takeoff,859.3383382,0.397519763,2620.660967,6000,No Failure
1/6/2024 4:30,Climb,812.2308534,0.350109417,1924.492958,7089.238332,No Failure
1/6/2024 4:40,Cruise,819.4241099,0.318958162,2693.161659,7714.428854,No Failure
1/6/2024 4:50,Climb,779.6669452,0.400104609,2397.76439,6262.933934,No Failure
1/6/2024 5:00,Takeoff,803.8383377,0.1,3377.737849,6707.036163,No Failure
1/6/2024 5:10,Climb,782.4157697,0.367787532,3286.509863,7164.553389,No Failure
1/6/2024 5:20,Taxi,801.2063374,0.234592432,2267.097215,7626.421317,No Failure
1/6/2024 5:30,Climb,902.6820898,0.11693671,2424.581144,6775.887692,No Failure
1/6/2024 5:40,Climb,802.5300556,0.35112026,2463.026217,6653.874835,No Failure
1/6/2024 5:50,Cruise,981.6191032,0.437365855,2274.170262,6015.538429,No Failure
1/6/2024 6:00,Taxi,874.665895,0.286255149,2597.512492,7051.719065,No Failure
1/6/2024 6:10,Taxi,859.2418062,0.395287455,2120.858966,8021.03802,No Failure
1/6/2024 6:20,Climb,807.082111,0.461227826,1934.692333,7138.679231,No Failure
1/6/2024 6:30,Landing,885.015494,0.431491445,2811.355612,6988.86051,No Failure
1/6/2024 6:40,Cruise,821.2181087,0.463996453,2814.764792,7161.041155,Overheating
1/6/2024 6:50,Climb,856.1004907,0.374212749,2097.84212,6994.453998,No Failure
1/6/2024 7:00,Climb,978.0042269,0.307543364,2947.677715,6593.492814,Oil Leakage
1/6/2024 7:10,Takeoff,845.197005,0.139803419,2184.211135,7411.639958,No Failure
1/6/2024 7:20,Takeoff,907.4636663,0.275393751,2626.582619,7112.880762,No Failure
1/6/2024 7:30,Landing,814.8411787,0.21567534,2910.172006,7008.806626,No Failure
1/6/2024 7:40,Cruise,848.2505755,0.517094272,2483.193718,6512.316986,No Failure
1/6/2024 7:50,Descent,938.5400318,0.282411419,2727.370456,7651.753966,No Failure
1/6/2024 8:00,Takeoff,818.6516471,0.312320481,2241.785178,7332.351373,No Failure
1/6/2024 8:10,Descent,940.6224279,0.355148538,2401.766708,6723.539581,No Failure
1/6/2024 8:20,Taxi,885.3875968,0.304360245,2397.070285,7500.912427,No Failure
1/6/2024 8:30,Takeoff,821.8766612,0.469505104,2126.710827,6751.214581,No Failure
1/6/2024 8:40,Takeoff,881.620387,0.237735064,2411.612918,6608.998254,No Failure
1/6/2024 8:50,Cruise,898.6277225,0.319460746,1725.690851,6620.148441,No Failure
1/6/2024 9:00,Landing,881.0904981,0.225752941,2254.423126,6114.465723,No Failure
1/6/2024 9:10,Descent,771.488764,0.167997749,2357.562253,7235.77119,No Failure
1/6/2024 9:20,Takeoff,813.6431412,0.238823091,2371.910124,6084.427561,No Failure
1/6/2024 9:30,Takeoff,837.6240682,0.29629632,2379.251277,6385.778084,No Failure
1/6/2024 9:40,Cruise,846.2783285,0.257069778,2469.1179,6000,No Failure
1/6/2024 9:50,Cruise,881.0336049,0.230757902,2739.720759,6956.965154,No Failure
1/6/2024 10:00,Landing,858.88505,0.159368254,2937.258537,6924.83977,No Failure
1/6/2024 10:10,Descent,783.2327821,0.291689443,2175.117387,6836.651893,No Failure
1/6/2024 10:20,Taxi,869.0098926,0.149527963,1898.399572,6478.711153,No Failure
1/6/2024 10:30,Landing,880.5292873,0.376005596,1978.977794,6413.883123,Compressor Stall
1/6/2024 10:40,Taxi,877.9895224,0.308243975,2256.398539,7232.184932,No Failure
1/6/2024 10:50,Climb,904.0390363,0.15424485,2324.039341,6724.724034,No Failure
1/6/2024 11:00,Takeoff,891.6961077,0.269079092,2115.001967,7158.179161,No Failure
1/6/2024 11:10,Descent,872.959004,0.224784359,1851.941668,6557.375657,No Failure
1/6/2024 11:20,Landing,846.4917144,0.331917451,2271.939586,7090.531371,No Failure
1/6/2024 11:30,Takeoff,766.9519533,0.434045045,2590.71331,7651.639019,No Failure
1/6/2024 11:40,Descent,871.480911,0.112482753,2797.514733,7293.0829,No Failure
1/6/2024 11:50,Descent,860.3843844,0.311502608,2221.288473,6793.793091,No Failure
1/6/2024 12:00,Descent,863.5789419,0.28398672,2293.501089,7128.599485,No Failure
1/6/2024 12:10,Takeoff,786.1625712,0.367134008,2036.650846,6879.667413,No Failure
1/6/2024 12:20,Landing,795.947173,0.321319663,2484.280415,7003.940092,No Failure
1/6/2024 12:30,Cruise,902.6576427,0.224803067,2075.785683,6837.194474,No Failure
1/6/2024 12:40,Takeoff,848.0222423,0.268094606,2786.563907,6917.832397,No Failure
1/6/2024 12:50,Descent,884.0750349,0.220397414,1607.066754,7106.046677,No Failure
1/6/2024 13:00,Landing,851.4159188,0.407600714,2320.185164,6503.32065,No Failure
1/6/2024 13:10,Climb,851.487807,0.302131165,2650.55367,6492.060587,No Failure
1/6/2024 13:20,Taxi,896.9141903,0.490119069,2591.917258,6305.728723,No Failure
1/6/2024 13:30,Descent,824.1977636,0.293933919,3846.516832,6199.864448,Overheating
1/6/2024 13:40,Climb,854.8060388,0.229159323,2674.900012,6391.358654,No Failure
1/6/2024 13:50,Cruise,826.8862356,0.148628561,1997.972702,7079.731253,No Failure
1/6/2024 14:00,Descent,828.2751886,0.119686032,2452.267876,6553.606242,No Failure
1/6/2024 14:10,Climb,834.5413938,0.141586406,1611.876833,7256.807232,Overheating
1/6/2024 14:20,Descent,861.1066886,0.326712665,2459.700125,7017.356874,No Failure
1/6/2024 14:30,Takeoff,826.0625689,0.350872502,2083.471971,6015.747893,No Failure
1/6/2024 14:40,Landing,912.7878063,0.14188093,2957.695138,7327.487792,No Failure
1/6/2024 14:50,Climb,805.2696349,0.389503831,2225.229863,7405.399323,No Failure
1/6/2024 15:00,Landing,840.6564178,0.251693895,2441.617042,6503.068663,No Failure
1/6/2024 15:10,Takeoff,828.0134471,0.314679301,2182.221079,7210.095771,No Failure
1/6/2024 15:20,Takeoff,922.3488942,0.461222063,3369.425676,6571.750881,No Failure
1/6/2024 15:30,Landing,859.8277388,0.389683932,2339.378617,7048.835188,No Failure
1/6/2024 15:40,Climb,901.592227,0.273146935,3416.278522,6367.750797,No Failure
1/6/2024 15:50,Landing,775.7219813,0.210880777,2907.075881,6103.446774,No Failure
1/6/2024 16:00,Landing,863.3525133,0.1,2741.033364,6808.591405,No Failure
1/6/2024 16:10,Taxi,894.4815398,0.228084668,2684.366574,6938.135527,No Failure
1/6/2024 16:20,Climb,854.1141995,0.278886976,2696.898649,6801.160153,No Failure
1/6/2024 16:30,Taxi,903.2740188,0.201282047,1536.16371,6407.984721,No Failure
1/6/2024 16:40,Descent,824.1355775,0.286874303,2360.558303,6800.050469,No Failure
1/6/2024 16:50,Landing,920.467372,0.307685188,2922.578986,7134.647376,No Failure
1/6/2024 17:00,Descent,964.9449062,0.277514402,2475.551408,6977.553485,No Failure
1/6/2024 17:10,Climb,831.858072,0.234999742,1797.405077,7091.250515,No Failure
1/6/2024 17:20,Landing,827.7248739,0.316865467,2473.797775,6664.9424,No Failure
1/6/2024 17:30,Descent,922.6692239,0.344194065,3352.052758,7585.858957,No Failure
1/6/2024 17:40,Cruise,928.9786073,0.190960092,3123.445858,6411.913332,No Failure
1/6/2024 17:50,Takeoff,823.8569986,0.441093238,2468.997995,7243.780149,No Failure
1/6/2024 18:00,Landing,828.9906591,0.290141187,2975.724639,7590.945546,No Failure
1/6/2024 18:10,Takeoff,835.9107696,0.301884962,2316.74649,7240.454046,No Failure
1/6/2024 18:20,Taxi,782.7774744,0.370821442,1648.064207,6898.737886,No Failure
1/6/2024 18:30,Descent,804.0674027,0.323321613,2037.767006,6735.851477,No Failure
1/6/2024 18:40,Taxi,799.7929617,0.395313663,3281.444384,7518.043826,No Failure
1/6/2024 18:50,Landing,811.6101217,0.328712417,2363.003459,6288.512537,No Failure
1/6/2024 19:00,Takeoff,848.2657556,0.238756263,2378.30801,6514.93787,No Failure
1/6/2024 19:10,Takeoff,861.7107366,0.336150353,2350.080902,6801.221117,Overheating
1/6/2024 19:20,Descent,927.5250246,0.185627379,3452.068295,7618.826879,No Failure
1/6/2024 19:30,Landing,800.082298,0.310855971,3312.979458,7189.883818,No Failure
1/6/2024 19:40,Cruise,899.2161199,0.296677001,3609.390117,6515.977121,No Failure
1/6/2024 19:50,Cruise,839.3005578,0.279188314,2420.477395,6844.846147,No Failure
1/6/2024 20:00,Descent,847.5268145,0.287146249,2647.812244,6692.838428,No Failure
1/6/2024 20:10,Landing,883.7409746,0.111815095,1741.678725,6645.105504,No Failure
1/6/2024 20:20,Descent,793.8638989,0.245127509,3238.467213,7489.444779,No Failure
1/6/2024 20:30,Landing,869.1204873,0.30928449,1916.110224,6314.128435,No Failure
1/6/2024 20:40,Taxi,858.3226104,0.315985639,2608.387782,7804.390428,No Failure
1/6/2024 20:50,Descent,874.6225632,0.197232486,1951.348736,7414.114845,No Failure
1/6/2024 21:00,Landing,864.4584322,0.426570784,2205.566587,7545.430835,No Failure
1/6/2024 21:10,Cruise,972.765007,0.213382515,2081.368784,6768.530244,No Failure
1/6/2024 21:20,Landing,818.1130008,0.39694572,2196.06237,6925.02964,No Failure
1/6/2024 21:30,Landing,823.4501522,0.342719436,2230.438648,6283.424093,No Failure
1/6/2024 21:40,Descent,818.8429737,0.235377269,2225.865603,6737.668796,No Failure
1/6/2024 21:50,Taxi,822.226144,0.477531089,2916.666956,7246.827424,No Failure
1/6/2024 22:00,Taxi,818.1306436,0.180636317,1947.568603,7648.031531,No Failure
1/6/2024 22:10,Taxi,909.4508266,0.391915417,2610.270714,6446.421592,No Failure
1/6/2024 22:20,Taxi,921.0252124,0.400058232,3108.979576,6817.247032,No Failure
1/6/2024 22:30,Climb,821.4626853,0.232937979,2243.401818,6924.35039,No Failure
1/6/2024 22:40,Descent,808.3822213,0.43924653,2141.040555,6302.105399,No Failure
1/6/2024 22:50,Takeoff,873.5707778,0.274995349,2384.737687,7295.674621,No Failure
1/6/2024 23:00,Descent,822.3888478,0.328869363,3089.862604,6638.004834,No Failure
1/6/2024 23:10,Climb,881.6465909,0.326032184,2597.053815,6902.304824,No Failure
1/6/2024 23:20,Taxi,860.146151,0.286569126,2234.392853,6774.025314,No Failure
1/6/2024 23:30,Climb,774.2127943,0.381080827,2741.938326,6605.330747,No Failure
1/6/2024 23:40,Cruise,927.3752601,0.379348872,1948.853925,6996.477507,No Failure
1/6/2024 23:50,Cruise,939.7938837,0.125146803,2840.679755,6892.195211,No Failure
1/7/2024 0:00,Descent,819.3605655,0.430434024,2704.303654,6814.071059,No Failure
1/7/2024 0:10,Descent,830.614922,0.133750801,2346.095764,6635.769189,No Failure
1/7/2024 0:20,Takeoff,864.2932695,0.40325462,2080.707101,7159.762335,No Failure
1/7/2024 0:30,Takeoff,866.7228395,0.412670514,2056.659539,7826.808634,No Failure
1/7/2024 0:40,Cruise,882.9272136,0.190903357,2767.408668,7069.943616,No Failure
1/7/2024 0:50,Taxi,950.5102269,0.258918571,3114.490251,7498.059107,No Failure
1/7/2024 1:00,Climb,841.1526386,0.189429533,2181.346126,6304.889037,No Failure
1/7/2024 1:10,Takeoff,810.0851378,0.278507897,2729.193352,7078.88072,No Failure
1/7/2024 1:20,Landing,781.0340386,0.269196572,1456.486491,6451.315841,No Failure
1/7/2024 1:30,Takeoff,813.453498,0.377966053,2207.691135,6261.537536,No Failure
1/7/2024 1:40,Taxi,848.3436514,0.431030875,2484.470534,6630.314296,No Failure
1/7/2024 1:50,Taxi,939.7278932,0.439568381,2045.158292,7595.949667,No Failure
1/7/2024 2:00,Descent,824.119435,0.243783197,2031.746813,7475.007914,No Failure
1/7/2024 2:10,Climb,861.1893976,0.279077813,2166.110222,7121.502361,No Failure
1/7/2024 2:20,Taxi,849.1788552,0.131656181,2646.096364,6233.64972,No Failure
1/7/2024 2:30,Takeoff,909.4196637,0.219412993,2406.335491,6901.859674,No Failure
1/7/2024 2:40,Takeoff,976.3466213,0.396485163,1380.884383,7150.850004,No Failure
1/7/2024 2:50,Cruise,823.4565614,0.461558282,1439.649924,7087.768115,No Failure
1/7/2024 3:00,Taxi,825.5280279,0.176565113,2196.567411,6078.103208,No Failure
1/7/2024 3:10,Landing,902.2080439,0.240753574,2728.843293,6554.841076,No Failure
1/7/2024 3:20,Descent,884.0945745,0.297359424,1126.247579,6967.961118,No Failure
1/7/2024 3:30,Climb,942.3353663,0.328016116,2250.134912,7268.145455,Overheating
1/7/2024 3:40,Landing,879.1964093,0.219039648,2236.876072,6000,No Failure
1/7/2024 3:50,Descent,832.0353955,0.342406104,3194.168889,6918.938012,No Failure
1/7/2024 4:00,Takeoff,879.5327415,0.252616065,2307.489094,7071.524385,No Failure
1/7/2024 4:10,Landing,905.435179,0.298554773,2691.494492,7424.805994,No Failure
1/7/2024 4:20,Descent,891.0241091,0.354628425,2570.62857,7346.428792,No Failure
1/7/2024 4:30,Takeoff,875.3637016,0.300642227,1434.71676,7291.285659,No Failure
1/7/2024 4:40,Takeoff,903.3337345,0.256361411,2884.103608,6600.029747,No Failure
1/7/2024 4:50,Takeoff,908.4647795,0.28903902,2607.698253,6045.998931,No Failure
1/7/2024 5:00,Takeoff,919.1079496,0.291163704,2754.13432,6803.473621,No Failure
1/7/2024 5:10,Takeoff,882.4354944,0.262998897,4000,7500.815913,No Failure
1/7/2024 5:20,Cruise,841.644096,0.274120394,1457.94353,7696.727264,No Failure
1/7/2024 5:30,Landing,857.3356843,0.459864717,3362.348325,7355.274551,No Failure
1/7/2024 5:40,Descent,910.3254483,0.356091945,2356.27624,7214.670411,No Failure
1/7/2024 5:50,Cruise,809.1532165,0.270451968,2643.664452,7189.819824,No Failure
1/7/2024 6:00,Cruise,868.4336654,0.36969544,2477.243877,6721.940627,No Failure
1/7/2024 6:10,Taxi,830.3330594,0.266618051,2287.881833,6934.969853,No Failure
1/7/2024 6:20,Taxi,851.4372411,0.417312464,2215.083536,7834.534763,No Failure
1/7/2024 6:30,Taxi,913.9225931,0.336964219,2664.754368,6528.720997,No Failure
1/7/2024 6:40,Climb,859.5549534,0.289269786,1741.413152,7807.389395,No Failure
1/7/2024 6:50,Taxi,852.3218274,0.344771693,2875.289584,6838.985923,No Failure
1/7/2024 7:00,Descent,782.007193,0.142912385,2291.902798,7662.716055,No Failure
1/7/2024 7:10,Cruise,887.3126783,0.187323253,1934.96533,6296.592495,No Failure
1/7/2024 7:20,Descent,882.2742091,0.180607499,2274.993571,7292.952101,No Failure
1/7/2024 7:30,Landing,958.1627362,0.314294309,3128.574608,6631.614932,No Failure
1/7/2024 7:40,Taxi,834.6110883,0.4732515,2232.332456,6292.366404,No Failure
1/7/2024 7:50,Climb,860.9575164,0.523130015,2679.226809,7109.267021,No Failure
1/7/2024 8:00,Landing,862.4691842,0.36380511,2134.521862,7504.735894,No Failure
1/7/2024 8:10,Climb,928.872664,0.350084447,2878.960925,6577.529281,No Failure
1/7/2024 8:20,Landing,845.2352234,0.119894227,2842.753869,6250.49202,No Failure
1/7/2024 8:30,Cruise,863.9510763,0.24573262,3424.304417,6954.077618,No Failure
1/7/2024 8:40,Descent,880.3948255,0.221221625,2412.218027,6956.282336,No Failure
1/7/2024 8:50,Takeoff,859.3304562,0.23791524,2834.327402,7274.159814,No Failure
1/7/2024 9:00,Descent,827.6783193,0.283185618,2549.03377,7474.797286,No Failure
1/7/2024 9:10,Taxi,859.7044996,0.252790942,3147.935891,6970.292409,No Failure
1/7/2024 9:20,Takeoff,903.6815875,0.102070019,2140.583806,7927.751657,No Failure
1/7/2024 9:30,Climb,798.674235,0.374791026,2872.502656,7112.117372,No Failure
1/7/2024 9:40,Cruise,856.6484837,0.192725697,2402.651352,6826.786747,No Failure
1/7/2024 9:50,Cruise,814.9939593,0.323924686,2467.905911,6194.21632,No Failure
1/7/2024 10:00,Climb,909.7523314,0.507408267,2545.876242,6868.67024,No Failure
1/7/2024 10:10,Taxi,773.8406548,0.208061541,2626.120198,6831.806527,No Failure
1/7/2024 10:20,Climb,822.0539076,0.1,2441.885478,7480.152398,No Failure
1/7/2024 10:30,Landing,868.8605938,0.271399578,2607.356592,7231.241812,No Failure
1/7/2024 10:40,Taxi,928.2762015,0.410095963,3289.059029,6410.315439,No Failure
1/7/2024 10:50,Takeoff,846.7124869,0.495834745,2992.724843,7086.127193,No Failure
1/7/2024 11:00,Climb,822.2400237,0.177045041,2934.577296,7335.765586,No Failure
1/7/2024 11:10,Taxi,944.0578535,0.349669922,2272.230237,7764.01568,No Failure
1/7/2024 11:20,Takeoff,777.599305,0.253468954,2055.379586,7443.751984,No Failure
1/7/2024 11:30,Climb,740.0597022,0.289405165,2977.650279,7380.423327,No Failure
1/7/2024 11:40,Cruise,872.0007225,0.564434335,2938.023396,7030.042997,No Failure
